title,subtitle,author,content,link,category
Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards,Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town,Miscellaneous,"Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town Richa Chadha and Ali Fazal's debut film production Girls Will Be Girls has earned two nominations — the John Cassavetes Award and Best Supporting Performance for Kani Kusruti — at the 40th Independent Spirit Awards. Girls Will Be Girls, directed by Shuchi Talati, revolves around a 16-year-old girl called Mira (Preeti Panigrahi) whose rebellious awakening is intertwined with her mother's (Kusruti) unfulfilled coming-of-age experiences. According to a press release, the film is one of the five contenders for the John Cassavetes Award, which honours the creative team of the best films made with a budget under USD 1 million.",https://www.thehindu.com/entertainment/movies/richa-chadha-ali-fazals-girls-will-be-girls-earns-two-nominations-at-independent-spirit-awards/article68968461.ece,movies
Chris Evans and Robert Downey Jr. to make MCU reunion in ‘Avengers: Doomsday’,"The film will also feature the MCU’s newly cast ‘Fantastic Four’, including Pedro Pascal and Vanessa Kirby",The Hindu Bureau,"Chris Evans and Robert Downey Jr. to make MCU reunion in ‘Avengers: Doomsday’ The film will also feature the MCU’s newly cast ‘Fantastic Four’, including Pedro Pascal and Vanessa Kirby The Marvel Cinematic Universe (MCU) is set to welcome back two of its most iconic stars, Chris Evans and Robert Downey Jr., in the upcoming Avengers: Doomsday. Scheduled for release on May 1, 2026, the film will see Downey Jr. take on the role of Doctor Doom, while Evans’ return as Steve Rogers raises questions about the multiverse’s influence on the MCU. Directed by the Russo Brothers, who previously helmed Captain America: Civil War, Avengers: Infinity War, and Avengers: Endgame, the film is expected to build on the sprawling narrative introduced in Endgame. Downey Jr.’s portrayal of a Tony Stark variant and Evans’ rumored return as a version of Steve Rogers are set to challenge fans’ expectations. While Anthony Mackie’s Sam Wilson remains the official Captain America, speculation swirls about how Evans’ character will fit into the story.",https://www.thehindu.com/entertainment/movies/chris-evans-and-robert-downey-jr-to-make-mcu-reunion-in-avengers-doomsday/article68967909.ece,movies
"Asif Ali, Anaswara Rajan’s ‘Rekhachithram’ gets a release date","‘Rekhachithram,’ which went on floors on May 3, also features Manoj K Jayan in a pivotal role",The Hindu Bureau,"Asif Ali, Anaswara Rajan’s ‘Rekhachithram’ gets a release date ‘Rekhachithram,’ which went on floors on May 3, also features Manoj K Jayan in a pivotal role We had previously reported that actors Asif Ali and Anaswara Rajan are teaming up for a Malayalam film directed by Jofin T Chacko. Now, the latest is that the film, titled Rekhachithram, will release in theatres on January 6. Asif announced the news on his social media handles with a poster that features him as a cop, and Anaswara as a nun.",https://www.thehindu.com/entertainment/movies/asif-ali-anaswara-rajans-rekhachithram-gets-a-release-date/article68968537.ece,movies
Sonam Bajwa joins Tiger Shroff in ‘Baaghi 4’,‘Baaghi 4’ also stars Sanjay Dutt,Miscellaneous,"Sonam Bajwa joins Tiger Shroff in ‘Baaghi 4’ ‘Baaghi 4’ also stars Sanjay Dutt Punjabi star Sonam Bajwa is the latest actor to join the cast of Baaghi 4, fronted by Tiger Shroff. The upcoming project is the fourth installment in the Baaghi franchise and is slated to hit the big screens on September 5, 2025. Directed by A Harsha, the film is produced by Nadiadwala Grandson Entertainment. Shroff shared an Instagram Story announcing her addition to the cast.",https://www.thehindu.com/entertainment/movies/sonam-bajwa-joins-tiger-shroff-in-baaghi-4/article68968844.ece,movies
"Pan-Indian cinema: A plague of tiring sequels, buzzkill cliffhangers, ineffective cameos and half-films","In franchising their project for better monetisation, pan-Indian films are depriving audiences of the satisfaction of a complete product. Big-star filmmaking is now plagued by a lack of know-how in building IPs for the long run, and the trend of splitting the story of one film into two for the sake of a sequel",Bhuvanesh Chandar,"Pan-Indian cinema: A plague of tiring sequels, buzzkill cliffhangers, ineffective cameos and half-films In franchising their project for better monetisation, pan-Indian films are depriving audiences of the satisfaction of a complete product. Big-star filmmaking is now plagued by a lack of know-how in building IPs for the long run, and the trend of splitting the story of one film into two for the sake of a sequel A two-film-strong, 340-minute-long cat-and-mouse game comes to an end in director Sukumar’s Pushpa 2: The Rule. A climactic scene ambiguously ends the arc, urging audiences to ready themselves to leave, only to be compelled back to their seats for 40 more minutes. The extended climax of the Allu Arjun-starrer, meant as a segue to a third Pushpa film, is an excruciatingly tedious episode that leaves you with a poor aftertaste — it’s a cold shower moment in this otherwise ‘wildfire’ of a film. This is a new fad picked up by commercial filmmakers of the pan-India movement — franchising, for better monetisation or to secure a working formula for the future. Most big-ticket films these days either end with a cliffhanger, depriving audiences of the satisfaction of a complete product, or add a surprise climactic cameo to end on a high note and make way for a sequel. Suriya’s Kanguvawas undoubtedly an untested attempt in Tamil, but the makers were quick to jump on this bandwagon, with a surprise cameo by Karthi and a hook to keep us waiting for the second part. With the disastrous reception at the box office, would a Kanguva sequel materialise?",https://www.thehindu.com/entertainment/movies/pan-indian-cinema-a-plague-of-tiring-sequels-buzzkill-cliffhangers-ineffective-cameos-and-half-films/article68968430.ece,movies
‘India is nobody’s property’: Diljit Dosanjh amid calls for protest against his concert,The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore,The Hindu Bureau,"‘India is nobody’s property’: Diljit Dosanjh amid calls for protest against his concert The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore Amid calls for boycotting his concert, popular singer and actor Diljit Dosanjh dedicated his concert to Urdu poet Rahat Indori in Inodre, Madhya Pradesh. The Punjabi singing sensation mentioned Indori’s lines from his ghazal. “Kisi ke baap ka Hindustan thodi hai,” ( India isn’t anyone’s property) he said during the show. The singer didn’t make a direct reference to the Bajrang Dal, who protested against his concert in Indore, Madhya Pradesh. The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore, with some Bharatiya Janata Party (BJP) legislators voicing their support for the demands. Hundreds of people affiliated to the Hindu outfits, carrying sticks and banners, staged a protest at the Collectorate on Sunday morning.",https://www.thehindu.com/entertainment/movies/india-is-nobodys-property-diljit-dosanjh-amid-calls-for-protest-against-his-concert/article68968286.ece,movies
Jeremy Allen White joins ‘The Mandalorian & Grogu’ as Rotta the Hutt,"White, currently filming a Bruce Springsteen biopic, rose to prominence on Showtime’s ‘Shameless’ before ‘The Bear’ propelled him to stardom with multiple awards",The Hindu Bureau,"Jeremy Allen White joins ‘The Mandalorian & Grogu’ as Rotta the Hutt White, currently filming a Bruce Springsteen biopic, rose to prominence on Showtime’s ‘Shameless’ before ‘The Bear’ propelled him to stardom with multiple awards Emmy-winning actor Jeremy Allen White is stepping into the Star Wars universe, lending his voice to Rotta the Hutt, Jabba the Hutt’s son, in the upcoming film The Mandalorian & Grogu. Known for his acclaimed role in FX’s The Bear, this marks White’s first foray into a major franchise. Set to debut on May 22, 2026, The Mandalorian & Grogu promises to expand the universe of Disney+’s hit series The Mandalorian. The show takes place after the events of Return of the Jedi, where Jabba’s death left Tatooine’s criminal underworld in chaos. While plot details remain closely guarded, White’s role as Rotta hints at new dynamics in the power struggles on the desert planet. Speculation is mounting about possible appearances from Boba Fett (Temuera Morrison) and his ally Fennec Shand (Ming-Na Wen), who previously claimed Jabba’s throne in The Book of Boba Fett.",https://www.thehindu.com/entertainment/movies/jeremy-allen-white-joins-the-mandalorian-grogu-as-rotta-the-hutt/article68967879.ece,movies
‘Yo Yo Honey Singh: Famous’ trailer: Netflix’s docu offers glimpse into the life of India’s most famous rapper,"Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20",The Hindu Bureau,"‘Yo Yo Honey Singh: Famous’ trailer: Netflix’s docu offers glimpse into the life of India’s most famous rapper Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20 Streaming giant Netflix on Tuesday unveiled the trailer for its upcoming documentary film, Yo Yo Honey Singh: Famous, which chronicles the journey of the titular iconic music sensation. Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20. In the trailer, we see how a boy from a humble Punjabi background went on to become one of the most popular Indian rappers, taking Punjabi music to the global stage. With the help of personal accounts from friends, family, colleagues and collaborators (including one Salman Khan), the documentary peels back the layers of Honey Singh’s life to reveal the man behind the angrezi beats and controversies.",https://www.thehindu.com/entertainment/movies/yo-yo-honey-singh-famous-trailer-netflixs-docu-offers-glimpse-into-the-life-of-indias-most-famous-rapper/article68968105.ece,movies
"James Gunn to shoot ‘pickup shots’ for ‘Superman’, clarifies there are ‘no reshoots’","‘Superman’, starring David Corenswet in the titled role, is set for release on July 11, 2025",Miscellaneous,"James Gunn to shoot ‘pickup shots’ for ‘Superman’, clarifies there are ‘no reshoots’ ‘Superman’, starring David Corenswet in the titled role, is set for release on July 11, 2025 Director and producer James Gunn has shared a clarification on the reports that his film Superman would undergo reshoots and confirmed that he will only film a few ""pickup shots,"" according to Deadline. Taking to his social media platform, he informed his fans about the additional filming of the superhero film. ""Sort of. Not a few days. We're doing a day and a half of pickup shots. No scenes. No reshoots. Just a handful of individual shots to enhance the film,"" Gunn shared on Threads.",https://www.thehindu.com/entertainment/movies/james-gunn-to-shoot-pickup-shots-for-superman-clarifies-there-are-no-reshoots/article68969071.ece,movies
"Yash Raj Films, Posham Pa Pictures team up to produce theatrical films",Yash Raj Films and Posham Pa Pictures will jointly produce theatrical releases starting 2025,Miscellaneous,"Yash Raj Films, Posham Pa Pictures team up to produce theatrical films Yash Raj Films and Posham Pa Pictures will jointly produce theatrical releases starting 2025 Production houses Yash Raj Films (YRF) and Posham Pa Pictures on Tuesday announced a creative partnership under which they will produce theatrical films starting next year. YRF, one of the top banners of the country, has backed several diverse films including Kabhi Kabhie, Deewar, Dilwale Dulhania Le Jayenge, Veer-Zaara, Ek Tha Tiger, and the Dhoom franchise. Posham Pa Pictures has garnered acclaim for Kaala Paani, Mamla Legal Hai, Home Shanti and Jaadugar.",https://www.thehindu.com/entertainment/movies/yash-raj-films-posham-pa-pictures-team-up-to-produce-theatrical-films/article68968466.ece,movies
"Akshay Kumar starts shooting for ‘Bhooth Bangla’, film to release in April 2026",‘Bhooth Bangla’ reunites Akshay and Priyadarshan after 14 years,Miscellaneous,"Akshay Kumar starts shooting for ‘Bhooth Bangla’, film to release in April 2026 ‘Bhooth Bangla’ reunites Akshay and Priyadarshan after 14 years Bollywood superstar Akshay Kumar on Tuesday announced thatBhooth Bangla, his upcoming horror comedy with frequent collaborator Priyadarshan, will hit the theatres on April 2, 2026. The actor, who has worked with the veteran filmmaker on several hit comedies such as Hera Pheri, Garam Masala, Bhool Bhulaiyaa, and Bhagam Bhag, also said he has commenced filming on the movie.",https://www.thehindu.com/entertainment/movies/akshay-kumar-starts-shooting-for-bhooth-bangla-film-to-release-in-april-2026/article68968206.ece,movies
Golden Globes 2025: Here’s the full list of nominees,"Jacques Audiard’s audacious musical “Emilia Pérez” leads nominations to the 82nd Golden Globes, scoring 10 nods",The Hindu Bureau,"Golden Globes 2025: Here’s the full list of nominees Jacques Audiard’s audacious musical “Emilia Pérez” leads nominations to the 82nd Golden Globes, scoring 10 nods Jacques Audiard’s musical “Emilia Pérez,” about a Mexican drug lord who undergoes gender-affirming surgery, led nominations to the 82nd Golden Globes on Monday (December 9, 2024), scoring 10 nods to lead it over other contenders like the musical smash “Wicked,” the papal thriller “Conclave” and the postwar epic “The Brutalist.” Indian filmmaker Payal Kapadia and her debut feature “All We Imagine As Light” have secured two nominations. The nominations are in the categories of Best Motion Picture - Non-English Language and Best Director - Motion Picture for Kapadia.",https://www.thehindu.com/entertainment/movies/golden-globe-full-list-interactive-story/article68968385.ece,movies
Thiruvalluvar on a time machine: Animation series ‘The Grandys’ gives a makeover to the Tamil poet,"Backed by Chennai-based VA Studios, ‘The Grandys’ features Tamil poet Thiruvalluvar taking a time machine",Srinivasa Ramanujam,"Thiruvalluvar on a time machine: Animation series ‘The Grandys’ gives a makeover to the Tamil poet Backed by Chennai-based VA Studios, ‘The Grandys’ features Tamil poet Thiruvalluvar taking a time machine Vijay Ashokan hated learning the Thirukural as a child. “We would have to memorise it and it was very difficult. Even if we made a small mistake while reciting or writing it, we would be chided.” Learning the ancient Tamil text by rote irked Vijay as a child. “I developed an aversion towards the text and its author, Thiruvalluvar,” he recalls. Luckily, after schooling, he chanced upon a translated version of the book that changed his perspective. “I realised how great he was and understood the depth of his work.”",https://www.thehindu.com/entertainment/thiruvalluvar-on-a-time-machine-animation-series-the-grandys-gives-a-makeover-to-the-tamil-poet/article68965039.ece,movies
Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards,Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town,Miscellaneous,"Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town Richa Chadha and Ali Fazal's debut film production Girls Will Be Girls has earned two nominations — the John Cassavetes Award and Best Supporting Performance for Kani Kusruti — at the 40th Independent Spirit Awards. Girls Will Be Girls, directed by Shuchi Talati, revolves around a 16-year-old girl called Mira (Preeti Panigrahi) whose rebellious awakening is intertwined with her mother's (Kusruti) unfulfilled coming-of-age experiences. According to a press release, the film is one of the five contenders for the John Cassavetes Award, which honours the creative team of the best films made with a budget under USD 1 million.",https://www.thehindu.com/entertainment/movies/richa-chadha-ali-fazals-girls-will-be-girls-earns-two-nominations-at-independent-spirit-awards/article68968461.ece,movies
Chris Evans and Robert Downey Jr. to make MCU reunion in ‘Avengers: Doomsday’,"The film will also feature the MCU’s newly cast ‘Fantastic Four’, including Pedro Pascal and Vanessa Kirby",The Hindu Bureau,"Chris Evans and Robert Downey Jr. to make MCU reunion in ‘Avengers: Doomsday’ The film will also feature the MCU’s newly cast ‘Fantastic Four’, including Pedro Pascal and Vanessa Kirby The Marvel Cinematic Universe (MCU) is set to welcome back two of its most iconic stars, Chris Evans and Robert Downey Jr., in the upcoming Avengers: Doomsday. Scheduled for release on May 1, 2026, the film will see Downey Jr. take on the role of Doctor Doom, while Evans’ return as Steve Rogers raises questions about the multiverse’s influence on the MCU. Directed by the Russo Brothers, who previously helmed Captain America: Civil War, Avengers: Infinity War, and Avengers: Endgame, the film is expected to build on the sprawling narrative introduced in Endgame. Downey Jr.’s portrayal of a Tony Stark variant and Evans’ rumored return as a version of Steve Rogers are set to challenge fans’ expectations. While Anthony Mackie’s Sam Wilson remains the official Captain America, speculation swirls about how Evans’ character will fit into the story.",https://www.thehindu.com/entertainment/movies/chris-evans-and-robert-downey-jr-to-make-mcu-reunion-in-avengers-doomsday/article68967909.ece,movies
"Asif Ali, Anaswara Rajan’s ‘Rekhachithram’ gets a release date","‘Rekhachithram,’ which went on floors on May 3, also features Manoj K Jayan in a pivotal role",The Hindu Bureau,"Asif Ali, Anaswara Rajan’s ‘Rekhachithram’ gets a release date ‘Rekhachithram,’ which went on floors on May 3, also features Manoj K Jayan in a pivotal role We had previously reported that actors Asif Ali and Anaswara Rajan are teaming up for a Malayalam film directed by Jofin T Chacko. Now, the latest is that the film, titled Rekhachithram, will release in theatres on January 6. Asif announced the news on his social media handles with a poster that features him as a cop, and Anaswara as a nun.",https://www.thehindu.com/entertainment/movies/asif-ali-anaswara-rajans-rekhachithram-gets-a-release-date/article68968537.ece,movies
Sonam Bajwa joins Tiger Shroff in ‘Baaghi 4’,‘Baaghi 4’ also stars Sanjay Dutt,Miscellaneous,"Sonam Bajwa joins Tiger Shroff in ‘Baaghi 4’ ‘Baaghi 4’ also stars Sanjay Dutt Punjabi star Sonam Bajwa is the latest actor to join the cast of Baaghi 4, fronted by Tiger Shroff. The upcoming project is the fourth installment in the Baaghi franchise and is slated to hit the big screens on September 5, 2025. Directed by A Harsha, the film is produced by Nadiadwala Grandson Entertainment. Shroff shared an Instagram Story announcing her addition to the cast.",https://www.thehindu.com/entertainment/movies/sonam-bajwa-joins-tiger-shroff-in-baaghi-4/article68968844.ece,movies
"Pan-Indian cinema: A plague of tiring sequels, buzzkill cliffhangers, ineffective cameos and half-films","In franchising their project for better monetisation, pan-Indian films are depriving audiences of the satisfaction of a complete product. Big-star filmmaking is now plagued by a lack of know-how in building IPs for the long run, and the trend of splitting the story of one film into two for the sake of a sequel",Bhuvanesh Chandar,"Pan-Indian cinema: A plague of tiring sequels, buzzkill cliffhangers, ineffective cameos and half-films In franchising their project for better monetisation, pan-Indian films are depriving audiences of the satisfaction of a complete product. Big-star filmmaking is now plagued by a lack of know-how in building IPs for the long run, and the trend of splitting the story of one film into two for the sake of a sequel A two-film-strong, 340-minute-long cat-and-mouse game comes to an end in director Sukumar’s Pushpa 2: The Rule. A climactic scene ambiguously ends the arc, urging audiences to ready themselves to leave, only to be compelled back to their seats for 40 more minutes. The extended climax of the Allu Arjun-starrer, meant as a segue to a third Pushpa film, is an excruciatingly tedious episode that leaves you with a poor aftertaste — it’s a cold shower moment in this otherwise ‘wildfire’ of a film. This is a new fad picked up by commercial filmmakers of the pan-India movement — franchising, for better monetisation or to secure a working formula for the future. Most big-ticket films these days either end with a cliffhanger, depriving audiences of the satisfaction of a complete product, or add a surprise climactic cameo to end on a high note and make way for a sequel. Suriya’s Kanguvawas undoubtedly an untested attempt in Tamil, but the makers were quick to jump on this bandwagon, with a surprise cameo by Karthi and a hook to keep us waiting for the second part. With the disastrous reception at the box office, would a Kanguva sequel materialise?",https://www.thehindu.com/entertainment/movies/pan-indian-cinema-a-plague-of-tiring-sequels-buzzkill-cliffhangers-ineffective-cameos-and-half-films/article68968430.ece,movies
‘India is nobody’s property’: Diljit Dosanjh amid calls for protest against his concert,The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore,The Hindu Bureau,"‘India is nobody’s property’: Diljit Dosanjh amid calls for protest against his concert The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore Amid calls for boycotting his concert, popular singer and actor Diljit Dosanjh dedicated his concert to Urdu poet Rahat Indori in Inodre, Madhya Pradesh. The Punjabi singing sensation mentioned Indori’s lines from his ghazal. “Kisi ke baap ka Hindustan thodi hai,” ( India isn’t anyone’s property) he said during the show. The singer didn’t make a direct reference to the Bajrang Dal, who protested against his concert in Indore, Madhya Pradesh. The Bajrang Dal and the Vishwa Hindu Parishad (VHP) protested against the sale of liquor and meat at singer-actor Diljit Dosanjh’s concert in Madhya Pradesh’s Indore, with some Bharatiya Janata Party (BJP) legislators voicing their support for the demands. Hundreds of people affiliated to the Hindu outfits, carrying sticks and banners, staged a protest at the Collectorate on Sunday morning.",https://www.thehindu.com/entertainment/movies/india-is-nobodys-property-diljit-dosanjh-amid-calls-for-protest-against-his-concert/article68968286.ece,movies
Jeremy Allen White joins ‘The Mandalorian & Grogu’ as Rotta the Hutt,"White, currently filming a Bruce Springsteen biopic, rose to prominence on Showtime’s ‘Shameless’ before ‘The Bear’ propelled him to stardom with multiple awards",The Hindu Bureau,"Jeremy Allen White joins ‘The Mandalorian & Grogu’ as Rotta the Hutt White, currently filming a Bruce Springsteen biopic, rose to prominence on Showtime’s ‘Shameless’ before ‘The Bear’ propelled him to stardom with multiple awards Emmy-winning actor Jeremy Allen White is stepping into the Star Wars universe, lending his voice to Rotta the Hutt, Jabba the Hutt’s son, in the upcoming film The Mandalorian & Grogu. Known for his acclaimed role in FX’s The Bear, this marks White’s first foray into a major franchise. Set to debut on May 22, 2026, The Mandalorian & Grogu promises to expand the universe of Disney+’s hit series The Mandalorian. The show takes place after the events of Return of the Jedi, where Jabba’s death left Tatooine’s criminal underworld in chaos. While plot details remain closely guarded, White’s role as Rotta hints at new dynamics in the power struggles on the desert planet. Speculation is mounting about possible appearances from Boba Fett (Temuera Morrison) and his ally Fennec Shand (Ming-Na Wen), who previously claimed Jabba’s throne in The Book of Boba Fett.",https://www.thehindu.com/entertainment/movies/jeremy-allen-white-joins-the-mandalorian-grogu-as-rotta-the-hutt/article68967879.ece,movies
‘Yo Yo Honey Singh: Famous’ trailer: Netflix’s docu offers glimpse into the life of India’s most famous rapper,"Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20",The Hindu Bureau,"‘Yo Yo Honey Singh: Famous’ trailer: Netflix’s docu offers glimpse into the life of India’s most famous rapper Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20 Streaming giant Netflix on Tuesday unveiled the trailer for its upcoming documentary film, Yo Yo Honey Singh: Famous, which chronicles the journey of the titular iconic music sensation. Directed by Mozez Singh and produced by Sikhya Entertainment, the documentary premieres on Netflix on December 20. In the trailer, we see how a boy from a humble Punjabi background went on to become one of the most popular Indian rappers, taking Punjabi music to the global stage. With the help of personal accounts from friends, family, colleagues and collaborators (including one Salman Khan), the documentary peels back the layers of Honey Singh’s life to reveal the man behind the angrezi beats and controversies.",https://www.thehindu.com/entertainment/movies/yo-yo-honey-singh-famous-trailer-netflixs-docu-offers-glimpse-into-the-life-of-indias-most-famous-rapper/article68968105.ece,movies
"James Gunn to shoot ‘pickup shots’ for ‘Superman’, clarifies there are ‘no reshoots’","‘Superman’, starring David Corenswet in the titled role, is set for release on July 11, 2025",Miscellaneous,"James Gunn to shoot ‘pickup shots’ for ‘Superman’, clarifies there are ‘no reshoots’ ‘Superman’, starring David Corenswet in the titled role, is set for release on July 11, 2025 Director and producer James Gunn has shared a clarification on the reports that his film Superman would undergo reshoots and confirmed that he will only film a few ""pickup shots,"" according to Deadline. Taking to his social media platform, he informed his fans about the additional filming of the superhero film. ""Sort of. Not a few days. We're doing a day and a half of pickup shots. No scenes. No reshoots. Just a handful of individual shots to enhance the film,"" Gunn shared on Threads.",https://www.thehindu.com/entertainment/movies/james-gunn-to-shoot-pickup-shots-for-superman-clarifies-there-are-no-reshoots/article68969071.ece,movies
"Yash Raj Films, Posham Pa Pictures team up to produce theatrical films",Yash Raj Films and Posham Pa Pictures will jointly produce theatrical releases starting 2025,Miscellaneous,"Yash Raj Films, Posham Pa Pictures team up to produce theatrical films Yash Raj Films and Posham Pa Pictures will jointly produce theatrical releases starting 2025 Production houses Yash Raj Films (YRF) and Posham Pa Pictures on Tuesday announced a creative partnership under which they will produce theatrical films starting next year. YRF, one of the top banners of the country, has backed several diverse films including Kabhi Kabhie, Deewar, Dilwale Dulhania Le Jayenge, Veer-Zaara, Ek Tha Tiger, and the Dhoom franchise. Posham Pa Pictures has garnered acclaim for Kaala Paani, Mamla Legal Hai, Home Shanti and Jaadugar.",https://www.thehindu.com/entertainment/movies/yash-raj-films-posham-pa-pictures-team-up-to-produce-theatrical-films/article68968466.ece,movies
"Akshay Kumar starts shooting for ‘Bhooth Bangla’, film to release in April 2026",‘Bhooth Bangla’ reunites Akshay and Priyadarshan after 14 years,Miscellaneous,"Akshay Kumar starts shooting for ‘Bhooth Bangla’, film to release in April 2026 ‘Bhooth Bangla’ reunites Akshay and Priyadarshan after 14 years Bollywood superstar Akshay Kumar on Tuesday announced thatBhooth Bangla, his upcoming horror comedy with frequent collaborator Priyadarshan, will hit the theatres on April 2, 2026. The actor, who has worked with the veteran filmmaker on several hit comedies such as Hera Pheri, Garam Masala, Bhool Bhulaiyaa, and Bhagam Bhag, also said he has commenced filming on the movie.",https://www.thehindu.com/entertainment/movies/akshay-kumar-starts-shooting-for-bhooth-bangla-film-to-release-in-april-2026/article68968206.ece,movies
Golden Globes 2025: Here’s the full list of nominees,"Jacques Audiard’s audacious musical “Emilia Pérez” leads nominations to the 82nd Golden Globes, scoring 10 nods",The Hindu Bureau,"Golden Globes 2025: Here’s the full list of nominees Jacques Audiard’s audacious musical “Emilia Pérez” leads nominations to the 82nd Golden Globes, scoring 10 nods Jacques Audiard’s musical “Emilia Pérez,” about a Mexican drug lord who undergoes gender-affirming surgery, led nominations to the 82nd Golden Globes on Monday (December 9, 2024), scoring 10 nods to lead it over other contenders like the musical smash “Wicked,” the papal thriller “Conclave” and the postwar epic “The Brutalist.” Indian filmmaker Payal Kapadia and her debut feature “All We Imagine As Light” have secured two nominations. The nominations are in the categories of Best Motion Picture - Non-English Language and Best Director - Motion Picture for Kapadia.",https://www.thehindu.com/entertainment/movies/golden-globe-full-list-interactive-story/article68968385.ece,movies
Thiruvalluvar on a time machine: Animation series ‘The Grandys’ gives a makeover to the Tamil poet,"Backed by Chennai-based VA Studios, ‘The Grandys’ features Tamil poet Thiruvalluvar taking a time machine",Srinivasa Ramanujam,"Thiruvalluvar on a time machine: Animation series ‘The Grandys’ gives a makeover to the Tamil poet Backed by Chennai-based VA Studios, ‘The Grandys’ features Tamil poet Thiruvalluvar taking a time machine Vijay Ashokan hated learning the Thirukural as a child. “We would have to memorise it and it was very difficult. Even if we made a small mistake while reciting or writing it, we would be chided.” Learning the ancient Tamil text by rote irked Vijay as a child. “I developed an aversion towards the text and its author, Thiruvalluvar,” he recalls. Luckily, after schooling, he chanced upon a translated version of the book that changed his perspective. “I realised how great he was and understood the depth of his work.”",https://www.thehindu.com/entertainment/thiruvalluvar-on-a-time-machine-animation-series-the-grandys-gives-a-makeover-to-the-tamil-poet/article68965039.ece,movies
Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards,Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town,Miscellaneous,"Richa Chadha-Ali Fazal’s ‘Girls Will Be Girls’ earns two nominations at Independent Spirit Awards Kani Kusruti and Preeti Panigrahi star as mother and daughter in this coming-of-age story set around a boarding school in a Himalayan hill town Richa Chadha and Ali Fazal's debut film production Girls Will Be Girls has earned two nominations — the John Cassavetes Award and Best Supporting Performance for Kani Kusruti — at the 40th Independent Spirit Awards. Girls Will Be Girls, directed by Shuchi Talati, revolves around a 16-year-old girl called Mira (Preeti Panigrahi) whose rebellious awakening is intertwined with her mother's (Kusruti) unfulfilled coming-of-age experiences. According to a press release, the film is one of the five contenders for the John Cassavetes Award, which honours the creative team of the best films made with a budget under USD 1 million.",https://www.thehindu.com/entertainment/movies/richa-chadha-ali-fazals-girls-will-be-girls-earns-two-nominations-at-independent-spirit-awards/article68968461.ece,movies
